"日付け","終値","始値","高値","安値","出来高","変化率 %"
"2023-02-01","27,606.46","27,493.50","27,825.50","27,321.00","742.62M","1.02%"
"2023-01-01","27,327.11","25,834.93","27,502.15","25,661.89","13.64B","4.72%"
"2022-12-01","26,094.50","28,273.13","28,423.46","25,953.92","14.84B","-6.70%"
"2022-11-01","27,968.99","27,614.64","28,502.29","27,032.02","15.56B","1.38%"
"2022-10-01","27,587.46","25,778.95","27,602.99","25,621.96","14.35B","6.36%"
"2022-09-01","25,937.21","27,797.00","28,659.76","25,805.59","13.77B","-7.67%"
"2022-08-01","28,091.53","27,813.82","29,222.77","27,530.60","13.98B","1.04%"
"2022-07-01","27,801.64","26,460.71","28,015.68","25,841.75","13.39B","5.34%"
"2022-06-01","26,393.04","27,295.63","28,389.75","25,520.23","16.38B","-3.25%"
"2022-05-01","27,279.80","26,851.10","27,463.33","25,688.11","15.83B","1.61%"
"2022-04-01","26,847.90","27,624.11","27,965.94","26,051.04","13.46B","-3.50%"
"2022-03-01","27,821.43","26,836.74","28,338.81","24,681.74","18.83B","4.88%"
"2022-02-01","26,526.82","27,167.14","27,880.70","25,775.64","13.91B","-1.76%"
"2022-01-01","27,001.98","29,098.41","29,388.16","26,044.52","13.88B","-6.22%"
"2021-12-01","28,791.71","27,866.73","29,121.01","27,588.61","12.84B","3.49%"
"2021-11-01","27,821.76","29,330.68","29,960.93","27,819.14","14.34B","-3.71%"
"2021-10-01","28,892.69","29,235.11","29,489.11","27,293.62","16.02B","-1.90%"
"2021-09-01","29,452.66","28,179.04","30,795.78","28,179.04","15.61B","4.85%"
"2021-08-01","28,089.54","27,493.32","28,279.80","26,954.81","12.35B","2.95%"
"2021-07-01","27,283.59","28,832.41","28,852.31","27,272.49","11.08B","-5.24%"
"2021-06-01","28,791.53","28,998.65","29,480.85","27,795.86","12.59B","-0.24%"
"2021-05-01","28,860.08","29,024.01","29,685.41","27,385.03","13.13B","0.16%"
